

// CLI
mariadb -u emic -p
CREATE TABLE `muusikateadlased_artiklid` (
CREATE TABLE `muusikateadlased_pildid` (
CREATE TABLE `muusikateadlased_tekstid` (
CREATE TABLE `muusikateadlased_teosed` (
CREATE TABLE `ostukorv_makseviisid` (
CREATE TABLE `ostukorv_makseviisid_cache` (
CREATE TABLE `ostukorvid` (
CREATE TABLE `ostukorvid_c` (
CREATE TABLE `ostukorvid_c_mails` (
CREATE TABLE `ostukorvid_c_omniva` (
CREATE TABLE `ostukorvid_c_omniva_request` (
CREATE TABLE `ostukorvid_c_pakihaldus_messages` (
CREATE TABLE `ostukorvid_c_tooted` (
CREATE TABLE `ostukorvid_c_tooted_pdf` (
CREATE TABLE `ostukorvid_c_tooted_pdf_download` (
CREATE TABLE `ostukorvid_c_tooted_pdf_download_temp` (
CREATE TABLE `ostukorvid_everypaymaksed` (
CREATE TABLE `ostukorvid_everypaymaksed_responses` (
CREATE TABLE `ostukorvid_tooted` (
CREATE TABLE `paketid` (
CREATE TABLE `paketid_seaded` (
CREATE TABLE `people` (
CREATE TABLE `referents` (
CREATE TABLE `referents_pildid` (
CREATE TABLE `referents_seaded` (
CREATE TABLE `seaded` (
CREATE TABLE `seaded_keelemuutujad` (
CREATE TABLE `seaded_tellimistingimused` (
CREATE TABLE `shipment_types` (
CREATE TABLE `syndmused` (
CREATE TABLE `syndmused_ajad` (
CREATE TABLE `syndmused_user` (
CREATE TABLE `system_gen_pictures` (
CREATE TABLE `system_gen_pictures2` (
CREATE TABLE `tags` (
CREATE TABLE `tegevusalad` (
CREATE TABLE `tekstid` (
CREATE TABLE `tellimused_koodid` (
CREATE TABLE `tellimused_seaded` (
CREATE TABLE `teosed` (
CREATE TABLE `teosed_plaatidel` (
CREATE TABLE `teosed_tekstid` (
CREATE TABLE `teosed_zanrid` (
CREATE TABLE `tooted` (
CREATE TABLE `tooted_brandid` (
CREATE TABLE `tooted_istandused` (
CREATE TABLE `tooted_istandused_pildid` (
CREATE TABLE `tooted_istandused_tolge` (
CREATE TABLE `tooted_kategooriad` (
CREATE TABLE `tooted_kategooriad_tolge` (
CREATE TABLE `tooted_parameetrid` (
CREATE TABLE `tooted_parameetrid_pricerange` (
CREATE TABLE `tooted_parameetrid_tolge` (
CREATE TABLE `tooted_pildid` (
CREATE TABLE `tooted_seotud` (
CREATE TABLE `tooted_tekstid` (
CREATE TABLE `tooted_tolge` (
CREATE TABLE `tooted_vaadatud` (
CREATE TABLE `tooted_variatsioonid` (
CREATE TABLE `tooted_variatsioonid_tolge` (
CREATE TABLE `tooted_varvid` (
CREATE TABLE `transport` (
CREATE TABLE `transport_types` (
CREATE TABLE `urlrewrite` (
CREATE TABLE `users` (
CREATE TABLE `users_loginkeys` (
CREATE TABLE `users_menu` (
CREATE TABLE `uudised` (
CREATE TABLE `uudised_seaded` (
CREATE TABLE `uudised_tags` (
